  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
  0      0   0      0   0      0      0      0           00:03              0
  0      0   0      0   0      0      0      0           00:04              0
  0      0   0      0   0      0      0      0           00:05              0
  0      0   0      0   0      0      0      0           00:06              0
  0      0   0      0   0      0      0      0           00:07              0
  0      0   0      0   0      0      0      0           00:08              0
  0      0   0      0   0      0      0      0           00:09              0
  0      0   0      0   0      0      0      0           00:10              0
  0      0   0      0   0      0      0      0           00:11              0
  0      0   0      0   0      0      0      0           00:12              0
  0      0   0      0   0      0      0      0           00:13              0
  0      0   0      0   0      0      0      0           00:14              0
  0      0   0      0   0      0      0      0           00:15              0
  0      0   0      0   0      0      0      0           00:16              0
  0      0   0      0   0      0      0      0           00:17              0
  0      0   0      0   0      0      0      0           00:18              0
  0      0   0      0   0      0      0      0           00:19              0
  0      0   0      0   0      0      0      0           00:20              0
  0      0   0      0   0      0      0      0           00:21              0
  0      0   0      0   0      0      0      0           00:22              0
  0      0   0      0   0      0      0      0           00:23              0
  0      0   0      0   0      0      0      0           00:24              0
  0      0   0      0   0      0      0      0           00:25              0
  0      0   0      0   0      0      0      0           00:26              0event: audit
data: {"index": 0, "timestamp": "2026-08-10T07:08:16.712289+00:00", "event": "module_registered", "actor": "system", "session_id": null, "packet_id": null, "detail": {"module_id": "ollama-gemma2-9b", "roles": ["sender"], "is_mock": false, "capabilities": ["grapheme_to_phoneme/speech_tts/pronunciation/as-ipa"]}, "prev_hash": "0000000000000000000000000000000000000000000000000000000000000000", "hash": "d712dcc1c8ddbd64a5807db8e5a96ef1c09e24f2ed2ec47fedd17da4c68dd641"}

event: audit
data: {"index": 1, "timestamp": "2026-08-10T07:08:16.732352+00:00", "event": "module_registered", "actor": "system", "session_id": null, "packet_id": null, "detail": {"module_id": "ollama-qwen3.5-latest", "roles": ["receiver"], "is_mock": false, "capabilities": ["grapheme_to_phoneme/speech_tts/pronunciation/as-ipa"]}, "prev_hash": "d712dcc1c8ddbd64a5807db8e5a96ef1c09e24f2ed2ec47fedd17da4c68dd641", "hash": "1d1cdec0c727908b3cdcf7f0bb90308d1676cb720f7049e451b39e47b66c7f4b"}

event: audit
data: {"index": 2, "timestamp": "2026-08-10T07:08:16.749303+00:00", "event": "adapter_bound", "actor": "system", "session_id": null, "packet_id": null, "detail": {"adapter_id": "ollama-gemma2-9b-to-ollama-qwen3.5-latest", "sender_id": "ollama-gemma2-9b", "receiver_id": "ollama-qwen3.5-latest", "description": "", "policy_overrides": {}}, "prev_hash": "1d1cdec0c727908b3cdcf7f0bb90308d1676cb720f7049e451b39e47b66c7f4b", "hash": "9ca93c5430463db579a5e3f5bfc05ef40bf330f1bf44713090371c44a3f7fa65"}

event: audit
data: {"index": 3, "timestamp": "2026-08-10T07:08:16.768890+00:00", "event": "session_opened", "actor": "studio:9ca0d5f03c05", "session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "packet_id": null, "detail": {"session_id": "cfc19369-fd77-4670-8ac5-08bfd5ab49a2", "adapter_id": "ollama-gemma2-9b-to-ollama-qwen3.5-latest", "sender": "ollama-gemma2-9b", "receiver": "ollama-qwen3.5-latest", "shared_modalities": ["speech_tts"], "negotiated_level": 3, "involves_mock": false, "opened_at": "2026-08-10T07:08:16.751266+00:00"}, "prev_hash": "9ca93c5430463db579a5e3f5bfc05ef40bf330f1bf44713090371c44a3f7fa65", "hash": "9400396d64c8f3080a670340a38117b360110c76b8293b1e1c58b16fffbb4531"}


100   2181   0   2181   0      0     78      0           00:27            396
100   2181   0   2181   0      0     75      0           00:28            395
100   2181   0   2181   0      0     72      0           00:29            396
100   2181   0   2181   0      0     70      0           00:30            396
100   2181   0   2181   0      0     68      0           00:31            395
100   2181   0   2181   0      0     66      0           00:32              0
100   2181   0   2181   0      0     64      0           00:33              0
100   2181   0   2181   0      0     62      0           00:34              0
100   2181   0   2181   0      0     60      0           00:35              0
100   2181   0   2181   0      0     59      0           00:36              0
100   2181   0   2181   0      0     57      0           00:37              0
100   2181   0   2181   0      0     55      0           00:38              0
100   2181   0   2181   0      0     54      0           00:39              0
100   2181   0   2181   0      0     53      0           00:40              0
100   2181   0   2181   0      0     51      0           00:42              0
100   2181   0   2181   0      0     50      0           00:43              0
100   2181   0   2181   0      0     49      0           00:44              0
100   2181   0   2181   0      0     48      0           00:45              0
100   2181   0   2181   0      0     47      0           00:46              0
100   2181   0   2181   0      0     46      0           00:47              0
100   2181   0   2181   0      0     45      0           00:48              0
100   2181   0   2181   0      0     44      0           00:49              0
100   2181   0   2181   0      0     43      0           00:50              0
100   2181   0   2181   0      0     42      0           00:51              0
100   2181   0   2181   0      0     41      0           00:52              0
100   2181   0   2181   0      0     41      0           00:53              0
100   2181   0   2181   0      0     40      0           00:54              0
100   2181   0   2181   0      0     39      0           00:55              0
100   2181   0   2181   0      0     38      0           00:56              0
100   2181   0   2181   0      0     38      0           00:57              0
100   2181   0   2181   0      0     37      0           00:58              0
100   2181   0   2181   0      0     36      0           00:59              0
100   2181   0   2181   0      0     36      0           01:00              0
100   2181   0   2181   0      0     35      0           01:01              0
100   2181   0   2181   0      0     35      0           01:02              0
100   2181   0   2181   0      0     34      0           01:03              0
100   2181   0   2181   0      0     33      0           01:04              0
100   2181   0   2181   0      0     33      0           01:05              0
100   2181   0   2181   0      0     32      0           01:06              0
100   2181   0   2181   0      0     32      0           01:07              0
100   2181   0   2181   0      0     31      0           01:08              0
100   2181   0   2181   0      0     31      0           01:09              0
100   2181   0   2181   0      0     31      0           01:10              0
100   2181   0   2181   0      0     30      0           01:11              0
100   2181   0   2181   0      0     30      0           01:12              0
100   2181   0   2181   0      0     29      0           01:13              0
100   2181   0   2181   0      0     29      0           01:14              0
100   2181   0   2181   0      0     28      0           01:15              0
100   2181   0   2181   0      0     28      0           01:16              0
100   2181   0   2181   0      0     28      0           01:17              0
100   2181   0   2181   0      0     27      0           01:18              0
100   2181   0   2181   0      0     27      0           01:19              0
100   2181   0   2181   0      0     27      0           01:20              0
100   2181   0   2181   0      0     26      0           01:21              0
100   2181   0   2181   0      0     26      0           01:22              0
100   2181   0   2181   0      0     26      0           01:23              0
100   2181   0   2181   0      0     25      0           01:24              0
100   2181   0   2181   0      0     25      0           01:25              0
100   2181   0   2181   0      0     25      0           01:26              0
100   2181   0   2181   0      0     24      0           01:27              0
100   2181   0   2181   0      0     24      0           01:28              0
100   2181   0   2181   0      0     24      0           01:29              0
100   2181   0   2181   0      0     24      0           01:30              0
100   2181   0   2181   0      0     23      0           01:31              0
100   2181   0   2181   0      0     23      0           01:32              0
100   2181   0   2181   0      0     23      0           01:33              0
100   2181   0   2181   0      0     23      0           01:34              0
100   2181   0   2181   0      0     22      0           01:35              0
100   2181   0   2181   0      0     22      0           01:36              0
100   2181   0   2181   0      0     22      0           01:37              0
100   2181   0   2181   0      0     22      0           01:38              0
100   2181   0   2181   0      0     21      0           01:39              0
100   2181   0   2181   0      0     21      0           01:40              0
100   2181   0   2181   0      0     21      0           01:41              0
100   2181   0   2181   0      0     21      0           01:42              0
100   2181   0   2181   0      0     21      0           01:43              0
